nextjs-nestjs-api-dev  | • turbo 2.10.11
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:48 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (275 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:48 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (281 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:48 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (286 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:48 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (291 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:48 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (295 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:48 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (305 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:48 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (307 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:48 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (310 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:48 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (312 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:48 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (315 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:48 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (318 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:48 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (330 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:49 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (337 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:49 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (344 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:49 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (350 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:49 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (355 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:49 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (360 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:49 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (363 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:49 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (368 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:49 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (371 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:49 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (386 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:49 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (403 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:49 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (414 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:49 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (420 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:49 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (427 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:49 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (432 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:49 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (437 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:49 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (442 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:50 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (447 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:50 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (452 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:50 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (462 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:50 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (465 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:50 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (471 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:50 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (474 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:50 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (485 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:50 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (503 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:50 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (519 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:50 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (535 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:50 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (539 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:51 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (546 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:51 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (555 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:51 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (562 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:51 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (575 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:51 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (595 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:51 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (607 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:51 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (615 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:51 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (618 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [33m[Nest] 212  - [39m09/07/2026, 3:03:51 PM [33m   WARN[39m [38;5;3m[setupEventService] [39m[33mEvent log persistence failed (636 queued) — will retry: Failed query: insert into "core_event_logs" ("id", "namespace", "event_name", "event_key", "sequence", "input", "output", "emitted_at", "created_at") values (default, $1, $2, $3, $4, $5, $6, $7, $8), [39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[InitializationService] [39m[32m🚀 Setup complete — strategy=local nodeId=94b60b2c-3322-4da3-8312-1a1a493756a6[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[OrchestratorService] [39m[32m✅ Setup done (strategy=local) — firing bridge, starting mesh-init[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[OrchestratorService] [39m[32m🔗 Emitted to SetupWizardBridge[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[OrchestratorService] [39m[32m▶️ Starting mesh-initializer (port 3011)…[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[SubAppRunner:mesh-initializer] [39m[32mStarting sub-app "mesh-initializer" on port 3011...[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m[38;5;3m +7ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mInitializing local SQLite database connection...[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mUsing local SQLite database path: /app/data/local.db[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mChecking migrations at: /app/apps/api/src/config/drizzle/local/migrations[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mFound 15 migration files: 0000_sour_king_cobra.sql, 0001_optimal_prowler.sql, 0002_add_node_config_strategy.sql, 0003_add_node_config_database_url.sql, 0004_violet_sandman.sql, 0005_absent_stark_industries.sql, 0006_add_mesh_shared_secret.sql, 0007_aberrant_sabra.sql, 0008_add_scan_config.sql, 0009_aspiring_secret_warriors.sql, 0010_rare_jazinda.sql, 0011_foamy_spirit.sql, 0012_cluster_node.sql, 0013_cluster_master_history.sql, 0014_cluster_nodes.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0000_sour_king_cobra.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0001_optimal_prowler.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0002_add_node_config_strategy.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0003_add_node_config_database_url.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0004_violet_sandman.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0005_absent_stark_industries.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0006_add_mesh_shared_secret.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0007_aberrant_sabra.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0008_add_scan_config.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0009_aspiring_secret_warriors.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0010_rare_jazinda.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0011_foamy_spirit.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0012_cluster_node.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0013_cluster_master_history.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[LocalDatabaseModule] [39m[32mSkipping already-applied migration: 0014_cluster_nodes.sql[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMeshInitializationModule dependencies initialized[39m[38;5;3m +5ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mLocalDatabaseModule dependencies initialized[39m[38;5;3m +0ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMeshInitializerAppModule dependencies initialized[39m[38;5;3m +4ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[MeshInitializerService] [39m[32m▶ Mesh initializer: wizard done (strategy=local)[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[MeshInitializerService] [39m[32mℹ️  Mesh initializer: no mesh peers in config — using wizard URL[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[MeshInitializerService] [39m[32m✅ Mesh initializer: DB URL resolved (strategy=local, mesh=false)[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +4ms[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[SubAppRunner:mesh-initializer] [39m[32mExtracted 0 routes from sub-app "mesh-initializer"[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[SubAppRunner:mesh-initializer] [39m[32mSub-app "mesh-initializer" listening on http://127.0.0.1:3011[39m
nextjs-nestjs-api-dev  | api:dev: [RouteRegistry] Registering sub-app "mesh-initializer" (port 3011) with 0 routes
nextjs-nestjs-api-dev  | api:dev: [RouteRegistry] Route graph now has 9 routes across 2 methods
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[SubAppRunner:mesh-initializer] [39m[32mSub-app "mesh-initializer" registered 0 routes with gateway[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[OrchestratorService] [39m[32m✅ Mesh init done (strategy=local, meshConnected=false)[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[OrchestratorService] [39m[32m🚀 Launching main-app (AppModule)…[39m
nextjs-nestjs-api-dev  | api:dev: [32m[Nest] 212  - [39m09/07/2026, 3:03:52 PM [32m    LOG[39m [38;5;3m[SubAppRunner:main-app] [39m[32mStarting sub-app "main-app" on port 3012...[39m
